Activity Type,Date,Favorite,Title,Race,Distance,Calories,Time,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Bike Cadence,Training Stress Score®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,3/11/2017 8:36,FALSE,Alameda Running,,11.07,874,2:08:52,147,199,11:38,8:07,3,10,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/8/2017 6:08,FALSE,Alameda Running,,11.05,881,1:46:40,177,195,9:39,7:12,12,13,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/2/2016 7:38,FALSE,Alameda Running,,11.04,897,1:42:14,179,195,9:16,5:10,15,12,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/21/2014 7:49,FALSE,Untitled,,11.01,896,1:42:52,--,--,9:20,7:10,14,18,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/20/2014 7:16,FALSE,Alameda Running,,10.82,881,1:40:54,--,--,9:19,7:30,8,10,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/8/2014 7:49,FALSE,Untitled,,10.61,865,1:39:09,--,--,9:21,6:05,113,127,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/24/2013 5:59,FALSE,Untitled,,10.41,904,1:39:52,--,--,9:36,3:49,390,505,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/6/2014 7:19,FALSE,Untitled,,10.4,844,1:30:42,--,--,8:43,7:19,19,25,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/6/2014 8:37,FALSE,Untitled,,10.32,843,1:39:57,--,--,9:41,7:15,15,18,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/19/2015 8:16,FALSE,Alameda Running,,10.31,841,1:39:27,178,195,9:39,6:25,6,15,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/30/2016 8:25,FALSE,Alameda Running,,10.3,844,1:39:31,179,193,9:40,7:33,5,11,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/27/2016 6:51,FALSE,Alameda Running,,10.28,835,1:39:26,178,194,9:40,7:04,12,15,0.93,0,0,89,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/13/2017 6:46,FALSE,Alameda Running,,10.11,809,1:34:15,184,242,9:20,6:50,8,14,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
